MLBLOCK_RECEIPT_START
timestamp=20260626_221702
receipt_file=/home/asd/matrixlab_receipts/receipt_20260626_221702.txt

BOOKKEEPING_COMMIT_BOUNDED_STRUCTURED_T6_TRIGGER_SURFACE_CAPABILITY_SCHEMA_ARCHIVE_WRITE_COMPLETE

VERIFY_TERMINAL_SCHEMA_ARCHIVE_WRITE_RECEIPT
{
  "archive_after_sha256": "87463c1ba9d5edaf08a1a232597679acfe6a7f54b5d792cba8e53a524f96950a",
  "archive_entry_count": 1,
  "archive_entry_order": [
    "bounded_structured_t6_trigger_surface_capability_v0"
  ],
  "archive_write_id": "bounded_structured_t6_trigger_surface_capability_schema_archive_write_288f73d7",
  "failures": [],
  "gate": "PASS",
  "receipt_id": "bounded_structured_t6_trigger_surface_capability_schema_archive_write_execution_receipt_d747aa8e",
  "schema_archive_ref": "data/schema_archive/bounded_trigger_surface_capability_schema_archive_v0.json",
  "schema_name": "bounded_structured_t6_trigger_surface_capability_v0",
  "status": "TYPED_BOUNDED_STRUCTURED_T6_TRIGGER_SURFACE_CAPABILITY_SCHEMA_ARCHIVE_WRITE_EXECUTION_PASS_ARCHIVE_ENTRY_WRITTEN",
  "terminal": {
    "next_unit_id": null,
    "stop_code": "STOP_BOUNDED_STRUCTURED_T6_TRIGGER_SURFACE_CAPABILITY_SCHEMA_ARCHIVE_WRITE_COMPLETE",
    "type": "STOP"
  }
}

VERIFY_GIT_IDENTITY

BOUND_BOOKKEEPING_ADD

VERIFY_NO_OUT_OF_SCOPE_STAGED_PATHS
staged_path_count=905
out_of_scope_staged_path_count=0

BOOKKEEPING_DIFF_STAT
 .gitignore                                         |   354 +
 create mode 100644 data/bounded_structured_t6_trigger_surface_capability_build_review_v0/bounded_structured_t6_trigger_surface_example_pair_review_v0.json
 create mode 100644 data/bounded_structured_t6_trigger_surface_capability_build_review_v0_receipts/bounded_structured_t6_trigger_surface_capability_build_review_receipt_b8dba552.json
 create mode 100644 data/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_review_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_entry_candidate_review_v0.json
 create mode 100644 data/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_review_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_plan_review_v0.json
 create mode 100644 data/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_review_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_preconditions_review_v0.json
 create mode 100644 data/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_review_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_authority_boundary_review_v0.json
 create mode 100644 data/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_review_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_negative_control_review_v0.json
 create mode 100644 data/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_review_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_review_basis_v0.json
 create mode 100644 data/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_review_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_review_profile_v0.json
 create mode 100644 data/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_review_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_review_readout_v0.json
 create mode 100644 data/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_review_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_review_report.json
 create mode 100644 data/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_review_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_review_rollup_v0.json
 create mode 100644 data/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_review_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_review_transition_trace.json
 create mode 100644 data/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_review_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_source_chain_review_v0.json
 create mode 100644 data/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_review_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_human_decision_packet_prep_target_v0.json
 create mode 100644 data/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_review_v0_receipts/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_review_receipt_e8f12c97.json
 create mode 100644 data/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_entry_candidate_v0.json
 create mode 100644 data/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_plan_v0.json
 create mode 100644 data/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_preconditions_v0.json
 create mode 100644 data/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_authority_boundary_v0.json
 create mode 100644 data/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_basis_v0.json
 create mode 100644 data/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_negative_control_v0.json
 create mode 100644 data/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_profile_v0.json
 create mode 100644 data/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_readout_v0.json
 create mode 100644 data/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_report.json
 create mode 100644 data/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_review_target_v0.json
 create mode 100644 data/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_rollup_v0.json
 create mode 100644 data/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_schema_candidate_snapshot_v0.json
 create mode 100644 data/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_source_chain_binding_v0.json
 create mode 100644 data/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_transition_trace.json
 create mode 100644 data/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_v0_receipts/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_receipt_2063a180.json
 create mode 100644 data/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_accept_decision_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_prep_target_v0.json
 create mode 100644 data/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_accept_decision_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_accept_authority_boundary_review_v0.json
 create mode 100644 data/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_accept_decision_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_accept_decision_basis_v0.json
 create mode 100644 data/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_accept_decision_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_accept_decision_effect_applied_v0.json
 create mode 100644 data/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_accept_decision_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_accept_human_decision_record_v0.json
 create mode 100644 data/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_accept_decision_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_accept_negative_control_v0.json
 create mode 100644 data/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_accept_decision_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_accept_profile_v0.json
 create mode 100644 data/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_accept_decision_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_accept_readout_v0.json
 create mode 100644 data/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_accept_decision_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_accept_report.json
 create mode 100644 data/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_accept_decision_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_accept_rollup_v0.json
 create mode 100644 data/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_accept_decision_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_accept_transition_trace.json
 create mode 100644 data/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_accept_decision_v0_receipts/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_accept_decision_receipt_5641e392.json
 create mode 100644 data/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_authority_boundary_v0.json
 create mode 100644 data/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_decision_effects_map_v0.json
 create mode 100644 data/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_decision_options_v0.json
 create mode 100644 data/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_decision_packet_basis_v0.json
 create mode 100644 data/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_decision_packet_negative_control_v0.json
 create mode 100644 data/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_decision_packet_profile_v0.json
 create mode 100644 data/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_decision_packet_readout_v0.json
 create mode 100644 data/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_decision_packet_report.json
 create mode 100644 data/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_decision_packet_rollup_v0.json
 create mode 100644 data/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_decision_packet_transition_trace.json
 create mode 100644 data/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_human_decision_request_packet_v0.json
 create mode 100644 data/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_option_accept_v0.json
 create mode 100644 data/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_option_close_no_mutation_v0.json
 create mode 100644 data/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_option_defer_v0.json
 create mode 100644 data/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_option_freeze_reference_only_v0.json
 create mode 100644 data/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_option_reject_v0.json
 create mode 100644 data/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_schema_candidate_binding_v0.json
 create mode 100644 data/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_scope_v0.json
 create mode 100644 data/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_source_chain_binding_v0.json
 create mode 100644 data/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_decision_packet_v0_receipts/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_decision_packet_receipt_9d350cee.json
 create mode 100644 data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_authorize_decision_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_authorization_effect_applied_v0.json
 create mode 100644 data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_authorize_decision_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_authorize_authority_boundary_review_v0.json
 create mode 100644 data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_authorize_decision_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_authorize_decision_basis_v0.json
 create mode 100644 data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_authorize_decision_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_authorize_human_decision_record_v0.json
 create mode 100644 data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_authorize_decision_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_authorize_negative_control_v0.json
 create mode 100644 data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_authorize_decision_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_authorize_profile_v0.json
 create mode 100644 data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_authorize_decision_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_authorize_readout_v0.json
 create mode 100644 data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_authorize_decision_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_authorize_report.json
 create mode 100644 data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_authorize_decision_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_authorize_rollup_v0.json
 create mode 100644 data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_authorize_decision_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_authorize_transition_trace.json
 create mode 100644 data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_authorize_decision_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_execution_target_v0.json
 create mode 100644 data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_authorize_decision_v0_receipts/bounded_structured_t6_trigger_surface_capability_schema_archive_write_authorize_decision_receipt_ca58a57d.json
 create mode 100644 data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_execution_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_entry_written_v0.json
 create mode 100644 data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_execution_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_post_write_state_v0.json
 create mode 100644 data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_execution_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_pre_write_state_v0.json
 create mode 100644 data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_execution_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_delta_v0.json
 create mode 100644 data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_execution_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_execution_authority_boundary_v0.json
 create mode 100644 data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_execution_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_execution_basis_v0.json
 create mode 100644 data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_execution_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_execution_negative_control_v0.json
 create mode 100644 data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_execution_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_execution_profile_v0.json
 create mode 100644 data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_execution_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_execution_readout_v0.json
 create mode 100644 data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_execution_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_execution_report.json
 create mode 100644 data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_execution_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_execution_rollup_v0.json
 create mode 100644 data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_execution_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_execution_transition_trace.json
 create mode 100644 data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_execution_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_payload_v0.json
 create mode 100644 data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_execution_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_verification_v0.json
 create mode 100644 data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_execution_v0_receipts/bounded_structured_t6_trigger_surface_capability_schema_archive_write_execution_receipt_d747aa8e.json
 create mode 100644 data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_human_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_authority_boundary_v0.json
 create mode 100644 data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_human_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_decision_effects_map_v0.json
 create mode 100644 data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_human_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_decision_options_v0.json
 create mode 100644 data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_human_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_human_decision_packet_basis_v0.json
 create mode 100644 data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_human_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_human_decision_packet_negative_control_v0.json
 create mode 100644 data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_human_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_human_decision_packet_profile_v0.json
 create mode 100644 data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_human_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_human_decision_packet_readout_v0.json
 create mode 100644 data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_human_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_human_decision_packet_report.json
 create mode 100644 data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_human_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_human_decision_packet_rollup_v0.json
 create mode 100644 data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_human_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_human_decision_packet_transition_trace.json
 create mode 100644 data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_human_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_human_decision_request_packet_v0.json
 create mode 100644 data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_human_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_option_authorize_v0.json
 create mode 100644 data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_human_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_option_close_no_write_v0.json
 create mode 100644 data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_human_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_option_defer_v0.json
 create mode 100644 data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_human_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_option_reject_v0.json
 create mode 100644 data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_human_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_payload_binding_v0.json
 create mode 100644 data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_human_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_scope_v0.json
 create mode 100644 data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_human_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_source_chain_binding_v0.json
 create mode 100644 data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_human_decision_packet_v0_receipts/bounded_structured_t6_trigger_surface_capability_schema_archive_write_human_decision_packet_receipt_422cdd89.json
 create mode 100644 data/bounded_structured_t6_trigger_surface_capability_v0/bounded_structured_t6_trigger_surface_capability_api_contract_v0.json
 create mode 100644 data/bounded_structured_t6_trigger_surface_capability_v0/bounded_structured_t6_trigger_surface_capability_build_basis_v0.json
 create mode 100644 data/bounded_structured_t6_trigger_surface_capability_v0/bounded_structured_t6_trigger_surface_capability_build_profile_v0.json
 create mode 100644 data/bounded_structured_t6_trigger_surface_capability_v0/bounded_structured_t6_trigger_surface_capability_build_readout_v0.json
 create mode 100644 data/bounded_structured_t6_trigger_surface_capability_v0/bounded_structured_t6_trigger_surface_capability_build_report.json
 create mode 100644 data/bounded_structured_t6_trigger_surface_capability_v0/bounded_structured_t6_trigger_surface_capability_build_review_target_v0.json
 create mode 100644 data/bounded_structured_t6_trigger_surface_capability_v0/bounded_structured_t6_trigger_surface_capability_build_rollup_v0.json
 create mode 100644 data/bounded_structured_t6_trigger_surface_capability_v0/bounded_structured_t6_trigger_surface_capability_build_transition_trace.json
 create mode 100644 data/bounded_structured_t6_trigger_surface_capability_v0/bounded_structured_t6_trigger_surface_capability_negative_control_result_v0.json
 create mode 100644 data/bounded_structured_t6_trigger_surface_capability_v0/bounded_structured_t6_trigger_surface_capability_profile_v0.json
 create mode 100644 data/bounded_structured_t6_trigger_surface_capability_v0/bounded_structured_t6_trigger_surface_capability_schema_candidate_v0.json
 create mode 100644 data/bounded_structured_t6_trigger_surface_capability_v0/bounded_structured_t6_trigger_surface_capability_test_expectations_v0.json
 create mode 100644 data/bounded_structured_t6_trigger_surface_capability_v0/bounded_structured_t6_trigger_surface_classifier_policy_v0.json
 create mode 100644 data/bounded_structured_t6_trigger_surface_capability_v0/bounded_structured_t6_trigger_surface_evidence_shape_contract_v0.json
 create mode 100644 data/bounded_structured_t6_trigger_surface_capability_v0/bounded_structured_t6_trigger_surface_positive_example_v0.json
 create mode 100644 data/bounded_structured_t6_trigger_surface_capability_v0/bounded_structured_t6_trigger_surface_text_only_negative_control_v0.json
 create mode 100644 data/bounded_structured_t6_trigger_surface_capability_v0_receipts/bounded_structured_t6_trigger_surface_capability_build_receipt_9f1f0079.json
 create mode 100644 data/c7_practical_runtime_radius_readiness_v0/c7_contract_targets_v0.json
 create mode 100644 data/c7_practical_runtime_radius_readiness_v0/c7_missing_or_weak_surfaces_v0.json
 create mode 100644 data/c7_practical_runtime_radius_readiness_v0/c7_negative_counter_targets_v0.json
 create mode 100644 data/c7_practical_runtime_radius_readiness_v0/c7_readiness_audit_basis_v0.json
 create mode 100644 data/c7_practical_runtime_radius_readiness_v0/c7_readiness_audit_profile_v0.json
 create mode 100644 data/c7_practical_runtime_radius_readiness_v0/c7_readiness_audit_rollup_v0.json
 create mode 100644 data/c7_practical_runtime_radius_readiness_v0/c7_readiness_audit_transition_trace.json
 create mode 100644 data/c7_practical_runtime_radius_readiness_v0/c7_required_surface_inventory_v0.json
 create mode 100644 data/c7_practical_runtime_radius_readiness_v0/c7_sequence_to_test_runs_v0.json
 create mode 100644 data/c7_practical_runtime_radius_readiness_v0/c7_test_fixture_plan_v0.json
 create mode 100644 data/c7_practical_runtime_radius_readiness_v0_receipts/49b3f28b.json
 create mode 100644 data/c7_runtime_radius_contracts_and_budget_v0/c7_contract_index_v0.json
 create mode 100644 data/c7_runtime_radius_contracts_and_budget_v0/c7_contracts_and_budget_basis_v0.json
 create mode 100644 data/c7_runtime_radius_contracts_and_budget_v0/c7_contracts_and_budget_profile_v0.json
 create mode 100644 data/c7_runtime_radius_contracts_and_budget_v0/c7_contracts_and_budget_rollup_v0.json
 create mode 100644 data/c7_runtime_radius_contracts_and_budget_v0/c7_contracts_and_budget_transition_trace.json
 create mode 100644 data/c7_runtime_radius_contracts_and_budget_v0/c7_fixture_build_target_v0.json
 create mode 100644 data/c7_runtime_radius_contracts_and_budget_v0/runtime_radius_budget_v0.json
 create mode 100644 data/c7_runtime_radius_contracts_and_budget_v0/runtime_radius_negative_counter_contract_v0.json
 create mode 100644 data/c7_runtime_radius_contracts_and_budget_v0/runtime_radius_readout_contract_v0.json
 create mode 100644 data/c7_runtime_radius_contracts_and_budget_v0/runtime_radius_rollup_contract_v0.json
 create mode 100644 data/c7_runtime_radius_contracts_and_budget_v0/runtime_radius_stop_packet_contract_v0.json
 create mode 100644 data/c7_runtime_radius_contracts_and_budget_v0/runtime_step_packet_contract_v0.json
 create mode 100644 data/c7_runtime_radius_contracts_and_budget_v0/unit_feedback_record_contract_v0.json
 create mode 100644 data/c7_runtime_radius_contracts_and_budget_v0_receipts/2c5d3c62.json
 create mode 100644 data/c7_synthetic_radius_handoff_and_feedback_d_e_v0/c7_full_synthetic_rollup_target_v0.json
 create mode 100644 data/c7_synthetic_radius_handoff_and_feedback_d_e_v0/c7_handoff_and_feedback_d_e_assertion_report_v0.json
 create mode 100644 data/c7_synthetic_radius_handoff_and_feedback_d_e_v0/c7_handoff_and_feedback_d_e_run_artifact_links_v0.json
 create mode 100644 data/c7_synthetic_radius_handoff_and_feedback_d_e_v0/c7_handoff_and_feedback_d_e_run_basis_v0.json
 create mode 100644 data/c7_synthetic_radius_handoff_and_feedback_d_e_v0/c7_handoff_and_feedback_d_e_run_profile_v0.json
 create mode 100644 data/c7_synthetic_radius_handoff_and_feedback_d_e_v0/c7_handoff_and_feedback_d_e_run_results_v0.json
 create mode 100644 data/c7_synthetic_radius_handoff_and_feedback_d_e_v0/c7_handoff_and_feedback_d_e_run_rollup_v0.json
 create mode 100644 data/c7_synthetic_radius_handoff_and_feedback_d_e_v0/c7_handoff_and_feedback_d_e_run_transition_trace.json
 create mode 100644 data/c7_synthetic_radius_handoff_and_feedback_d_e_v0_receipts/9612c2a6.json
 create mode 100644 data/c7_synthetic_radius_negative_halts_b_c_v0/c7_handoff_and_feedback_d_e_run_target_v0.json
 create mode 100644 data/c7_synthetic_radius_negative_halts_b_c_v0/c7_negative_halts_b_c_assertion_report_v0.json
 create mode 100644 data/c7_synthetic_radius_negative_halts_b_c_v0/c7_negative_halts_b_c_run_artifact_links_v0.json
 create mode 100644 data/c7_synthetic_radius_negative_halts_b_c_v0/c7_negative_halts_b_c_run_basis_v0.json
 create mode 100644 data/c7_synthetic_radius_negative_halts_b_c_v0/c7_negative_halts_b_c_run_profile_v0.json
 create mode 100644 data/c7_synthetic_radius_negative_halts_b_c_v0/c7_negative_halts_b_c_run_results_v0.json
 create mode 100644 data/c7_synthetic_radius_negative_halts_b_c_v0/c7_negative_halts_b_c_run_rollup_v0.json
 create mode 100644 data/c7_synthetic_radius_negative_halts_b_c_v0/c7_negative_halts_b_c_run_transition_trace.json
 create mode 100644 data/c7_synthetic_radius_negative_halts_b_c_v0_receipts/be2430b4.json
 create mode 100644 data/c7_synthetic_radius_sequence_a_clean_continuation_v0/c7_negative_halts_b_c_run_target_v0.json
